TXN_ID,TXN_POST_DT,TXN_GL_POST_DT,TXN_TCD_CODE,TXN_AMT
1,01-JAN-00,01-JAN-00,FOTH1,83.31
2,01-JAN-00,01-JAN-00,FOTH13,8
3,01-JAN-00,01-JAN-00,FOTH3,470.01
7230088,15-JAN-21,14-JAN-21,NONE,0
7230089,15-JAN-21,14-JAN-21,RESCHEDULE_BILL_CYCLE,0
8206222,15-JAN-21,15-JAN-21,FOTH3,96.75
8206227,15-JAN-21,15-JAN-21,FOTH1,17.17
8206232,15-JAN-21,15-JAN-21,FOTH1_BILL,17.17
8206237,15-JAN-21,15-JAN-21,FOTH3_BILL,96.75
8206244,15-JAN-21,15-JAN-21,DDT,113.92
8206255,15-JAN-21,15-JAN-21,FOTH1,-3.25
8206255,15-JAN-21,15-JAN-21,FOTH3,-96.75
8206265,15-JAN-21,15-JAN-21,FLC,0
8206269,15-JAN-21,15-JAN-21,FOTH1,-13.92
8206269,15-JAN-21,15-JAN-21,FOTH3,-11.08
8206277,15-JAN-21,15-JAN-21,FOTH3,-240
8206287,15-JAN-21,15-JAN-21,FOTH1,-83.31
8206287,15-JAN-21,15-JAN-21,FOTH13,-8
8206287,15-JAN-21,15-JAN-21,FOTH3,-218.93
8206295,15-JAN-21,15-JAN-21,PAYMENT_EXCESS,-50
8308640,15-JAN-21,15-JAN-21,FOTH3,96.75
8308645,15-JAN-21,15-JAN-21,FOTH1,17.17
8308647,15-JAN-21,15-JAN-21,FOTH1_BILL,17.17
8308650,15-JAN-21,15-JAN-21,FOTH3_BILL,96.75
8308653,15-JAN-21,15-JAN-21,DDT,113.92
10565855,12-FEB-21,11-FEB-21,FOTH3,96.75
10565863,12-FEB-21,11-FEB-21,FOTH1,17.17
10565869,12-FEB-21,11-FEB-21,FOTH1_BILL,17.17
10565872,12-FEB-21,11-FEB-21,FOTH3_BILL,96.75
10565879,12-FEB-21,11-FEB-21,DDT,113.92
10634694,18-FEB-21,18-FEB-21,FOTH3,-63.92
11068968,15-MAR-21,14-MAR-21,FOTH3,96.75
11068992,15-MAR-21,14-MAR-21,FOTH1,17.17
11069010,15-MAR-21,14-MAR-21,FOTH1_BILL,17.17
11069032,15-MAR-21,14-MAR-21,FOTH3_BILL,96.75
11069054,15-MAR-21,14-MAR-21,DDT,113.92
11641800,01-APR-21,01-APR-21,FOTH1,-17.17
11641800,01-APR-21,01-APR-21,FOTH3,-63.92
11641800,01-APR-21,01-APR-21,FOTH3,-32.83
12046302,14-APR-21,13-APR-21,FOTH3,96.75
12046306,14-APR-21,13-APR-21,FOTH1,17.17
12046311,14-APR-21,13-APR-21,FOTH1_BILL,17.17
12046316,14-APR-21,13-APR-21,FOTH3_BILL,96.75
12046321,14-APR-21,13-APR-21,DDT,113.92
12272705,01-MAY-21,01-MAY-21,FOTH1,-17.17
12272705,01-MAY-21,01-MAY-21,FOTH3,-63.92
12272705,01-MAY-21,01-MAY-21,FOTH3,-32.83
12550463,15-MAY-21,14-MAY-21,FOTH3,96.75
12550464,15-MAY-21,14-MAY-21,FOTH1,17.17
12550465,15-MAY-21,14-MAY-21,FOTH1_BILL,17.17
12550466,15-MAY-21,14-MAY-21,FOTH3_BILL,96.75
12550467,15-MAY-21,14-MAY-21,DDT,113.92
12872004,01-JUN-21,01-JUN-21,FOTH1,-17.17
12872004,01-JUN-21,01-JUN-21,FOTH3,-63.92
12872004,01-JUN-21,01-JUN-21,FOTH3,-32.83
13195964,14-JUN-21,13-JUN-21,FOTH3,96.75
13195980,14-JUN-21,13-JUN-21,FOTH1,17.17
13195990,14-JUN-21,13-JUN-21,FOTH1_BILL,17.17
13195998,14-JUN-21,13-JUN-21,FOTH3_BILL,96.75
13196006,14-JUN-21,13-JUN-21,DDT,113.92
13584065,01-JUL-21,01-JUL-21,FOTH1,-17.17
13584065,01-JUL-21,01-JUL-21,FOTH3,-63.92
13584065,01-JUL-21,01-JUL-21,FOTH3,-32.83
13888703,15-JUL-21,14-JUL-21,FOTH3,96.75
13888704,15-JUL-21,14-JUL-21,FOTH1,17.17
13888705,15-JUL-21,14-JUL-21,FOTH1_BILL,17.17
13888706,15-JUL-21,14-JUL-21,FOTH3_BILL,96.75
13888707,15-JUL-21,14-JUL-21,DDT,113.92
15244010,15-AUG-21,14-AUG-21,FOTH3,96.75
15244013,15-AUG-21,14-AUG-21,FOTH1,17.17
15244015,15-AUG-21,14-AUG-21,FOTH1_BILL,17.17
15244016,15-AUG-21,14-AUG-21,FOTH3_BILL,96.75
